2021-01-21 11:39:37,170 INFO  Logger.cs: 70 - 
2021-01-21 11:47:21,325 INFO  LinkNode.cs: 35 - Building node base_link
2021-01-21 11:47:21,327 INFO  LinkNode.cs: 35 - Building node waist_link
2021-01-21 11:47:21,329 INFO  LinkNode.cs: 35 - Building node shoulder_link
2021-01-21 11:47:21,332 INFO  LinkNode.cs: 35 - Building node elbow_link
2021-01-21 11:47:21,335 INFO  LinkNode.cs: 35 - Building node wrist_link
2021-01-21 11:47:21,344 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation.SLDASM
2021-01-21 11:47:21,350 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???aC o p y _ S h o u l d e r   M e c h a n i s m - 1 @ a r m _ s i m u l a t i o n / P a r t 1 1 ^ C o p y _ S h o u l d e r   M e c h a n i s m - 1 @ C o p y _ S h o u l d e r   M e c h a n i s m                ?  
2021-01-21 11:47:21,360 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nicholas Schneider\AppData\Local\Temp\swx9300\VC~~\Copy_Shoulder Mechanism\Part11^Copy_Shoulder Mechanism.SLDPRT
2021-01-21 11:47:21,362 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-01-21 11:47:21,364 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for waist_link from C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\arm_simulation.SLDASM
2021-01-21 11:47:21,366 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???lC o p y _ S h o u l d e r   M e c h a n i s m - 1 @ a r m _ s i m u l a t i o n / 1 i n   M u l t i p u r p o s e   6 0 6 1   A l u m i n u m   R o u n d   T u b e - 1 @ C o p y _ S h o u l d e r   M e c h a n i s m                Z	  
2021-01-21 11:47:21,369 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\Shoulder Mechanism\1in Multipurpose 6061 Aluminum Round Tube.SLDPRT
2021-01-21 11:47:21,372 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???SC o p y _ S h o u l d e r   M e c h a n i s m - 1 @ a r m _ s i m u l a t i o n / U - C u p   S e a l   C o v e r - 1 @ C o p y _ S h o u l d e r   M e c h a n i s m                
  
2021-01-21 11:47:21,375 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\Shoulder Mechanism\U-Cup Seal Cover.SLDPRT
2021-01-21 11:47:21,378 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???VC o p y _ S h o u l d e r   M e c h a n i s m - 1 @ a r m _ s i m u l a t i o n / S h o u l d e r   B a s e   P l a t e - 1 @ C o p y _ S h o u l d e r   M e c h a n i s m                  
2021-01-21 11:47:21,392 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\Shoulder Mechanism\Shoulder Base Plate.SLDPRT
2021-01-21 11:47:21,392 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???VC o p y _ S h o u l d e r   M e c h a n i s m - 1 @ a r m _ s i m u l a t i o n / S h o u l d e r   B a s e   P l a t e - 2 @ C o p y _ S h o u l d e r   M e c h a n i s m                [	  
2021-01-21 11:47:21,400 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\Shoulder Mechanism\Shoulder Base Plate.SLDPRT
2021-01-21 11:47:21,402 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???NC o p y _ S h o u l d e r   M e c h a n i s m - 1 @ a r m _ s i m u l a t i o n / 5 4 5 3 8 6 . s t e p - 1 @ C o p y _ S h o u l d e r   M e c h a n i s m                1  
2021-01-21 11:47:21,405 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nicholas Schneider\AppData\Local\Temp\swx9300\IC~~\545386.step.SLDPRT
2021-01-21 11:47:21,414 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???]C o p y _ S h o u l d e r   M e c h a n i s m - 1 @ a r m _ s i m u l a t i o n / B a c k h o e   S h o u l d e r   B r a c k e t   2 - 2 @ C o p y _ S h o u l d e r   M e c h a n i s m                ?  
2021-01-21 11:47:21,417 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\Shoulder Mechanism\Backhoe Shoulder Bracket 2.SLDPRT
2021-01-21 11:47:21,418 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???]C o p y _ S h o u l d e r   M e c h a n i s m - 1 @ a r m _ s i m u l a t i o n / B a c k h o e   S h o u l d e r   B r a c k e t   3 - 2 @ C o p y _ S h o u l d e r   M e c h a n i s m                ?  
2021-01-21 11:47:21,424 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\Shoulder Mechanism\Backhoe Shoulder Bracket 3.SLDPRT
2021-01-21 11:47:21,428 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???aC o p y _ S h o u l d e r   M e c h a n i s m - 1 @ a r m _ s i m u l a t i o n / S h o u l d e r   M e c h a n i s m   S h a f t   P l a t e - 2 @ C o p y _ S h o u l d e r   M e c h a n i s m                
  
2021-01-21 11:47:21,431 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\Shoulder Mechanism\Shoulder Mechanism Shaft Plate.SLDPRT
2021-01-21 11:47:21,435 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???NC o p y _ S h o u l d e r   M e c h a n i s m - 1 @ a r m _ s i m u l a t i o n / 5 4 5 3 8 6 . s t e p - 2 @ C o p y _ S h o u l d e r   M e c h a n i s m                3  
2021-01-21 11:47:21,438 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nicholas Schneider\AppData\Local\Temp\swx9300\IC~~\545386.step.SLDPRT
2021-01-21 11:47:21,438 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???]C o p y _ S h o u l d e r   M e c h a n i s m - 1 @ a r m _ s i m u l a t i o n / B a c k h o e   S h o u l d e r   B r a c k e t   1 - 3 @ C o p y _ S h o u l d e r   M e c h a n i s m                ?  
2021-01-21 11:47:21,444 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\Shoulder Mechanism\Backhoe Shoulder Bracket 1.SLDPRT
2021-01-21 11:47:21,446 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???]C o p y _ S h o u l d e r   M e c h a n i s m - 1 @ a r m _ s i m u l a t i o n / B a c k h o e   S h o u l d e r   B r a c k e t   1 - 2 @ C o p y _ S h o u l d e r   M e c h a n i s m                ?  
2021-01-21 11:47:21,707 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Nicholas Schneider\Documents\Lunabotics_Solidworks\Gen_01\Shoulder Mechanism\Backhoe Shoulder Bracket 1.SLDPRT
2021-01-21 11:47:21,710 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???aC o p y _ S h o u l d e r   M e c h a n i s m - 1 @ a r m _ s i m u l a t i o n / S h o u l d e r   M e c h a n i s m   S h a f t   P l a t e - 1 @ C o p y _ S h o u l d e r   M e c h a n i s m                ?	  
